Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Customer Reference,Quantity 1,Quantity 2,Quantity 3,Mfg Std Lead Time,Description,Comments,RoHS Status,Lead Free Status,REACH Status
631-1436-1-ND,FOX ELECTRONICS (VA),F535L-10,,1,0,0,10 Weeks,OSC XO 10.000MHZ HCMOS SMD,,RoHS Compliant,Lead free,Unaffected Jan-2017
93LC46BT-I/OTCT-ND,MICROCHIP TECHNOLOGY (VA),93LC46BT-I/OT,,1,0,0,17 Weeks,IC EEPROM 1KBIT 2MHZ SOT23-6,,RoHS Compliant,Lead free,Unaffected Jan-2017
ADP2108AUJZ-1.8-R7CT-ND,ANALOG DEVICES INC (VA),ADP2108AUJZ-1.8-R7,,1,0,0,11 Weeks,IC REG BCK 1.8V 0.6A SYNC TSOT23,,RoHS Compliant,Lead free,Unaffected Jan-2017
1450-1141-ND,"ALLIANCE MEMORY, INC.",AS4C128M8D2-25BCN,,1,0,0,8 Weeks,IC SDRAM 1GBIT 400MHZ 60BGA,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jan-2017
CP-43514SJCT-ND,CUI INC (VA),SJ-43514-SMT-TR,,1,0,0,10 Weeks,CONN JACK 4COND 3.5MM SMD R/A,,RoHS Compliant,Lead free,Not Available
768-1024-1-ND,FTDI (VA),FT2232HL-REEL,,1,0,0,12 Weeks,IC USB HS DUAL UART/FIFO 64-LQFP,,RoHS Compliant,Lead free,Unaffected Jan-2017
S2012EC-20-ND,SULLINS CONNECTOR SOLUTIONS (VA),PREC020DAAN-RC,,1,0,0,4 Weeks,CONN HEADER .100" DUAL STR 40POS,No delivery date available,RoHS Compliant,Lead free,Unaffected Jan-2017
365-1410-1-ND,TT ELECTRONICS/OPTEK TECHNOLOGY (VA),OVSRRGBCC3,,1,0,0,14 Weeks,LED RGB DIFFUSED 4SMD R/A,,RoHS Compliant,Lead free,Unaffected Jun-2016
PAM2305AAB120DICT-ND,DIODES INCORPORATED (VA),PAM2305AAB120,,1,0,0,16 Weeks,IC REG BUCK 1.2V 1A SYNC TSOT25,,RoHS Compliant,Lead free,Unaffected Jan-2017
PAM2305AAB330DICT-ND,DIODES INCORPORATED (VA),PAM2305AAB330,,1,0,0,16 Weeks,IC REG BUCK 3.3V 1A SYNC TSOT25,,RoHS Compliant,Lead free,Unaffected Jan-2017
MF-NSMF150-2CT-ND,BOURNS INC (VA),MF-NSMF150-2,,1,0,0,12 Weeks,PTC RESETTABLE 1.50A 6V 1206,,RoHS Compliant,Lead free,Unaffected Jan-2017
497-11605-ND,STMICROELECTRONICS,STM32F407VGT6,,1,0,0,16 Weeks,IC MCU 32BIT 1MB FLASH 100LQFP,,RoHS Compliant,Lead free,Not Available
EG1840-ND,E-SWITCH,TL1105SF250Q,,1,0,0,11 Weeks,SWITCH TACTILE SPST-NO 0.05A 12V,,RoHS Compliant,Lead free,Unaffected Jan-2017
609-4614-1-ND,AMPHENOL FCI (VA),10029449-111RLF,,1,0,0,12 Weeks,CONN HDMI RECPT 19POS SMT R/A,,RoHS Compliant,Lead free,Not Available
609-4618-1-ND,AMPHENOL FCI (VA),10118194-0001LF,,1,0,0,12 Weeks,CONN USB MICRO B RECPT SMT R/A,,RoHS Compliant,Lead free,Not Available
AE11131-ND,ASSMANN WSW COMPONENTS,AU-Y1008-2,,1,0,0,16 Weeks,CONN USB 2.0 R/A DL FMALE TYPE A,,RoHS Compliant,Lead free,Unaffected Jan-2017
101-00660-68-6-1-ND,AMPHENOL COMMERCIAL PRODUCTS (VA),101-00660-68-6,,1,0,0,,CONN MICRO SD CARD PUSH-PUSH R/A,VA discontinued-please contact Digi-Key,RoHS Compliant,Lead free,Not Available
122-1672-ND,XILINX INC,XC6SLX16-2FTG256C,,1,0,0,6 Weeks,IC FPGA 186 I/O 256FTBGA,,RoHS Compliant,Lead free,Unaffected Jan-2017
BK-885-ND,MEMORY PROTECTION DEVICES,BK-885,,1,0,0,12 Weeks,HOLDER COIN CELL 12MM SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jan-2017
1276-2082-1-ND,"SAMSUNG ELECTRO-MECHANICS AMERICA, INC (VA)",CL10B474KA8NFNC,,20,0,0,12 Weeks,CAP CER 0.47UF 25V X7R 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
1276-2017-1-ND,"SAMSUNG ELECTRO-MECHANICS AMERICA, INC (VA)",CL10B225KQ8NFNC,,2,0,0,12 Weeks,CAP CER 2.2UF 6.3V X7R 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
1276-6684-1-ND,"SAMSUNG ELECTRO-MECHANICS AMERICA, INC (VA)",CL10A475MP5LNNC,,17,0,0,14 Weeks,CAP CER 4.7UF 10V X5R 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
478-10289-1-ND,AVX CORPORATION (VA),06035A150FAT2A,,2,0,0,11 Weeks,CAP CER 15PF 50V NP0 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
490-6510-1-ND,MURATA ELECTRONICS (VA),GRM31CR61A226KE19L,,1,0,0,15 Weeks,CAP CER 22UF 10V X5R 1206,,RoHS Compliant,Lead free,Unaffected Jun-2016
1276-2246-1-ND,"SAMSUNG ELECTRO-MECHANICS AMERICA, INC (VA)",CL10C270GB8NNNC,,3,0,0,12 Weeks,CAP CER 27PF 50V C0G/NP0 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
1276-1063-1-ND,"SAMSUNG ELECTRO-MECHANICS AMERICA, INC (VA)",CL10B473KB8NNNC,,2,0,0,12 Weeks,CAP CER 0.047UF 50V X7R 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
490-7217-1-ND,MURATA ELECTRONICS (VA),GRM31CR60J107ME39K,,5,0,0,15 Weeks,CAP CER 100UF 6.3V X5R 1206,,RoHS Compliant,Lead free,Unaffected Jun-2016
DDZ5V6ASF-7DICT-ND,DIODES INCORPORATED (VA),DDZ5V6ASF-7,,1,0,0,16 Weeks,DIODE ZENER 5.42V 500MW SOD323F,No delivery date available,RoHS Compliant,Lead free,Unaffected Jan-2017
732-4978-1-ND,WURTH ELECTRONICS INC (VA),150060RS75000,,1,0,0,10 Weeks,LED RED CLEAR 0603 SMD,,RoHS Compliant,Lead free,Unaffected Jun-2016
952-1770-ND,HARWIN INC,M20-9770246,,2,0,0,10 Weeks,02 SIL VERT PIN HDR,,RoHS Compliant,Lead free,Unaffected Dec-2015
490-15634-1-ND,MURATA ELECTRONICS (VA),LQM18PN1R0MGHD,,1,0,0,8 Weeks,FIXED IND 1UH 1.05A 250 MOHM,,RoHS Compliant,Lead free,Not Available
490-14478-1-ND,MURATA ELECTRONICS (VA),LQM18PN2R2MGHD,,1,0,0,8 Weeks,2.2UH20% 1.05A(MAX) / 1.15A(TYP.,,RoHS Compliant,Lead free,Not Available
490-15635-1-ND,MURATA ELECTRONICS (VA),LQM18PN3R3MGHD,,1,0,0,8 Weeks,FIXED IND 3.3UH 1.05A 250 MOHM,,RoHS Compliant,Lead free,Not Available
1276-6353-1-ND,"SAMSUNG ELECTRO-MECHANICS AMERICA, INC (VA)",CIS10P300AC,,3,0,0,11 Weeks,FERRITE BEAD 30 OHM 0603 1LN,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-2.20KHRCT-ND,YAGEO (VA),RC0603FR-072K2L,,6,0,0,22 Weeks,RES SMD 2.2K OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-4.70KHRCT-ND,YAGEO (VA),RC0603FR-074K7L,,12,0,0,22 Weeks,RES SMD 4.7K OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-10.0KHRCT-ND,YAGEO (VA),RC0603FR-0710KL,,9,0,0,22 Weeks,RES SMD 10K OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-12.0KHRCT-ND,YAGEO (VA),RC0603FR-0712KL,,1,0,0,22 Weeks,RES SMD 12K OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-22.0HRCT-ND,YAGEO (VA),RC0603FR-0722RL,,5,0,0,22 Weeks,RES SMD 22 OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-39.0HRCT-ND,YAGEO (VA),RC0603FR-0739RL,,1,0,0,22 Weeks,RES SMD 39 OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-43.0HRCT-ND,YAGEO (VA),RC0603FR-0743RL,,1,0,0,22 Weeks,RES SMD 43 OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-160HRCT-ND,YAGEO (VA),RC0603FR-07160RL,,2,0,0,22 Weeks,RES SMD 160 OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-165HRCT-ND,YAGEO (VA),RC0603FR-07165RL,,6,0,0,22 Weeks,RES SMD 165 OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
311-330HRCT-ND,YAGEO (VA),RC0603FR-07330RL,,6,0,0,22 Weeks,RES SMD 330 OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Jan-2017
535-11281-1-ND,ABRACON LLC (VA),ABM3C-12.000MHZ-D4Y-T,,1,0,0,15 Weeks,CRYSTAL 12.0000MHZ 18PF SMD,,RoHS Compliant,Lead free,Affected Jan-2017
300-8039-1-ND,CITIZEN FINEDEVICE CO LTD (VA),CM13032768DZFT,,1,0,0,13 Weeks,CRYSTAL 32.7680KHZ 12.5PF SMD,,RoHS Compliant,Lead free,Unaffected Jan-2017
